"id","startTime","endTime","text","title"
"349",2017639,2020107,"���O����J���ɂȂ����j��","Kansas City Confidential"
"350",2021609,2023406,"���͊֌W�Ȃ�","Kansas City Confidential"
"351",2024913,2027404,"- ��߂Ă����- �b���C�ɂȂ������","Kansas City Confidential"
"352",2027715,2030582,"- ����- �����O�͂ǂ������H","Kansas City Confidential"
"353",2031252,2033584,"- �Ӗ����������- �����点�Ă��","Kansas City Confidential"
"354",2035223,2037191,"�����ɋ�͂˂��I","Kansas City Confidential"
"355",2055010,2058002,"- ���O�����o�[����H- ���̘b����","Kansas City Confidential"
"356",2060082,2064542,"����͉��̂���Ȃ��ԏ�r�炵�œ�����","Kansas City Confidential"
"357",2064720,2067780,"- �R��- �Ԃ���","Kansas City Confidential"
"358",2072261,2075628,"�������̍q�󌔂́H �d��́H�o���h�X�ɉ�������H","Kansas City Confidential"
"359",2077733,2080031,"�ǂ��ǂ��߂��肩","Kansas City Confidential"
"360",2081271,2085640,"�D���ɂ�������̂��Ƃ��������","Kansas City Confidential"
"361",2087644,2090545,"���Ɍ����Ȃ��T�c�ɗ�����","Kansas City Confidential"
"362",2092115,2093241,"�҂āI","Kansas City Confidential"
"363",2094250,2095444,"�T�c�͌���","Kansas City Confidential"
"364",2097053,2101012,"- ���O��ꖡ�������ȁH- ���̗��R�������","Kansas City Confidential"
"365",2101391,2103450,"���̎����m�肽��","Kansas City Confidential"
"366",2105862,2109628,"��50���Ŕ�s�@��������O�͂�����","Kansas City Confidential"
"367",2113938,2117305,"�o���h�X�ɍs���Ȃ���","Kansas City Confidential"
"368",2117508,2120341,"���̓d���30���h���̂��Ƃ�","Kansas City Confidential"
"369",2120478,2123003,"�����O���ȁH���[�_�[�͒N���H","Kansas City Confidential"
"370",2123381,2124378,"�m���","Kansas City Confidential"
"371",2125879,2128679,"���񂽂ɑ΂������݂͂Ȃ���","Kansas City Confidential"
"372",2128819,2131788,"�N����m�����R�����Ȃ����̂�","Kansas City Confidential"
"373",2131922,2133981,"����A�����b�L�[���ȁI���̈ꖡ�͒N���H","Kansas City Confidential"
"374",2134091,2137549,"�����m���4�l�Ƃ�}�X�N����Ă�","Kansas City Confidential"
"375",2137695,2139219,"3�l����Ȃ������̂��H","Kansas City Confidential"
"376",2139363,2141297,"3�l�Ɛe����","Kansas City Confidential"
"377",2142366,2144425,"�Ȃ� ����̓z���g�Ȃ񂾂�","Kansas City Confidential"
"378",2144502,2147495,"�S�����}�X�N�����v�悾�����̂�","Kansas City Confidential"
"379",2147873,2151104,"�e���͉�������m���ĂĂ����̋t�͂Ȃ�","Kansas City Confidential"
"380",2151176,2154612,"�T�c�ɕ߂܂��Ă����Ԃ�`�N��Ȃ��̂�","Kansas City Confidential"
"381",2155580,2158105,"����͕�������������͉����H","Kansas City Confidential"
"382",2159818,2163185,"�������ɍs���Ȃ����Ӗ��͕������","Kansas City Confidential"
"383",2163688,2165656,"�悵���_","Kansas City Confidential"
"384",2165824,2168987,"- �ꏏ�ɒT��o����- ���_�H","Kansas City Confidential"
"385",2170128,2173256,"���̓n����ꂽ��5�l�ŎR������","Kansas City Confidential"
"386",2174566,2176557,"�܂���","Kansas City Confidential"
"387",2176868,2179997,"5�l�ŕ�����Ȃ��R�����͖�����","Kansas City Confidential"
"388",2180506,2183498,"������ �����������ʊo��ł�","Kansas City Confidential"
"389",2183843,2185811,"- �ǂ����ǂ���- ��������","Kansas City Confidential"
"390",2186612,2189706,"���O�����Ƃ��Ďg����","Kansas City Confidential"
"391",2189982,2191851,"���ē�����̂�","Kansas City Confidential"
"392",2191852,2195052,"��������������e����m��˂�","Kansas City Confidential"
"393",2195855,2199484,"������ �^�C���������o���Ă���...","Kansas City Confidential"
"394",2200093,2204553,"����ȃ}�l�͂����񂩂�����_","Kansas City Confidential"
"395",2207834,2211635,"�����x�x�������x��邼","Kansas City Confidential"
"396",2220647,2223673,"���L�V�J�[�i�q�󂩂��o���ւ̂��ē�...","Kansas City Confidential"
"397",2223750,2226742,"- �^�o�R����- ���̋@�ł��肢���܂�","Kansas City Confidential"
"398",2226820,2229914,"���߂��̃Q�[�g��������悭������","Kansas City Confidential"
"399",2230190,2232454,"589�ւ����悲�ē��ł�","Kansas City Confidential"
"400",2232593,2235721,"589�ւ����悲�ē��ł�","Kansas City Confidential"
"401",2239666,2241794,"- �o���h�X�܂ŗ���- �킩��܂���","Kansas City Confidential"
"402",2242203,2243363,"���Ԃ͂���܂���","Kansas City Confidential"
"403",2243438,2246532,"���L�V�R�V�e�B���o���h�X�s���ɂ����p����","Kansas City Confidential"
"404",2247008,2249135,"- �����ł����H- �Г���","Kansas City Confidential"
"405",2249878,2251675,"92�h���ł�","Kansas City Confidential"
"406",2257152,2261748,"���� �o�[�j�[�^�o�R���̋@�ɂ���j�����","Kansas City Confidential"
"407",2262590,2265081,"���o���́H","Kansas City Confidential"
"408",2266694,2270060,"- �s�[�g�E�n���X��- �{����","Kansas City Confidential"
"409",2270161,2271361,"�߂܂���","Kansas City Confidential"
"410",2271966,2275869,"- �����͔C����- ���O�͂����ɂ���","Kansas City Confidential"
"411",2286248,2287340,"�T�c�����I","Kansas City Confidential"
"412",2300796,2303697,"�ς����e����ĂȂ�","Kansas City Confidential"
"413",2304200,2307398,"�S�z�Ȃ������͎E�l�Ŏ�z����","Kansas City Confidential"
"414",2313009,2314636,"���̋�...","Kansas City Confidential"
"415",2317247,2319150,"���ǂ��������āH","Kansas City Confidential"
"416",2320151,2321851,"����ĉ��̋��H �s�[�g","Kansas City Confidential"
"417",2323453,2325614,"�����̐��֍s�����f���Ă��܂�","Kansas City Confidential"
"418",2325755,2327814,"�������� �s�[�g��̂��Ƃ�b��","Kansas City Confidential"
"419",2329593,2331686,"- �N�ƈꏏ�ɗ����H- ���L�V�R�ŉ����Ă��H","Kansas City Confidential"
"420",2331761,2333524,"�ǂ��ɍs���Ƃ��������H","Kansas City Confidential"
"421",2334464,2337957,"���������₷���Ƃ́H�������݂͂Ȃ���","Kansas City Confidential"
"422",2338936,2340931,"�x�@��","Kansas City Confidential"
"423",2340932,2342932,"����","Kansas City Confidential"
"424",2342933,2346133,"��`�j�~�}�ԃ��}�Q","Kansas City Confidential"
"425",2346844,2349506,"�A�ꂪ������������Ƃ��Ă�̂��H","Kansas City Confidential"
"426",2349647,2351171,"�����炵���N�������","Kansas City Confidential"
"427",2351515,2354040,"�~�}�Ԃ͂������܂�","Kansas City Confidential"
"428",2355953,2357887,"�΂��邺","Kansas City Confidential"
"429",2360224,2362089,"- ���̋�S��...- ���̋��H","Kansas City Confidential"
"430",2363527,2365154,"���̋� �s�[�g�H","Kansas City Confidential"
"431",2366864,2368456,"�����Ă݂�...","Kansas City Confidential"
"432",2369434,2371197,"- �N�ɕ����� �s�[�g�H- ����������","Kansas City Confidential"
"433",2371270,2373602,"���Ԃ��Ȃ� �������N�Ȃ񂾁H","Kansas City Confidential"
"434",2374906,2375895,"����...","Kansas City Confidential"
"435",2377776,2381405,"�s�[�g�I �s�[�g�I","Kansas City Confidential"
"436",2391923,2393788,"�Z�j���[��","Kansas City Confidential"
"437",2395127,2398654,"�a����؂�Y��ł����ו��͐ςݍ��݂܂���","Kansas City Confidential"
"438",2402502,2404265,"�ǂ���","Kansas City Confidential"
"439",2405271,2406966,"�ǃC����","Kansas City Confidential"
"440",2408141,2411474,"�s�[�g�E�n���X�l�������肢���܂�","Kansas City Confidential"
"441",2411778,2413973,"589�ւ̓Q�[�g�𗣂�܂�","Kansas City Confidential"
"442",2419274,2423374,"�o���h�X","Kansas City Confidential"
"443",2431898,2433560,"�I�n���E�S�U�C�}�X�F�T��","Kansas City Confidential"
"444",2434335,2436735,"- ���͂悤�������܂�- ���͂悤","Kansas City Confidential"
"445",2436804,2439602,"�Ƃ��Ƃ��������J�ɂȂ肻���ł���","Kansas City Confidential"
"446",2439673,2441732,"�������Ƃ��������������Ȃ��","Kansas City Confidential"
"447",2441842,2444367,"���������O�ɏo���܂���","Kansas City Confidential"
"448",2444578,2446546,"���͂悤 �P�C������","Kansas City Confidential"
"449",2448148,2453176,"���}�m���������܂�ɂȂ�܂������H","Kansas City Confidential"
"450",2454855,2457949,"- ���C�ɏ����܂���- ����","Kansas City Confidential"
"451",2458225,2461353,"- �����܂���́H- �����r����","Kansas City Confidential"
"452",2462696,2466064,"- �����炾�H- ������11�ăh���ł�","Kansas City Confidential"
"453",2466801,2468268,"11�h���H","Kansas City Confidential"
"454",2468737,2472002,"����Ƃ��荠�ȕ������T���Ȃ�...","Kansas City Confidential"
"455",2472640,2474665,"���͍ō��̕����������","Kansas City Confidential"
"456",2475977,2478468,"�Y�������݂��܂��傤���H","Kansas City Confidential"
"457",2479748,2482945,"�K�v�Ȃ��N�������Ă���Y�킾","Kansas City Confidential"
"458",2483785,2485446,"���j�H �E���V�C","Kansas City Confidential"
"459",2485720,2488621,"�ł� �������܂���","Kansas City Confidential"
"460",2489624,2492184,"11�h���ł������܂�","Kansas City Confidential"
"461",2496131,2498794,"�����ɂ��Ƃ��`�b�v������","Kansas City Confidential"
"462",2500236,2501463,"���J���}�V�^","Kansas City Confidential"
"463",2503364,2504564,"�A���K�g�E","Kansas City Confidential"
"464",2507977,2510878,"���̃e���T���Ďq����΂�","Kansas City Confidential"
"465",2511247,2513477,"�]�ƈ�����ԓ�������","Kansas City Confidential"
"466",2514650,2518051,"����������12�{��������","Kansas City Confidential"
"467",2518587,2522045,"�ׂ��̔������ޏ��̂�̂�","Kansas City Confidential"
"468",2523125,2524686,"�N�� ���̒j�H","Kansas City Confidential"
"469",2526287,2527387,"��� �����l��","Kansas City Confidential"
"470",2527897,2529228,"�����ɂ������Ԃ����̂�...","Kansas City Confidential"
"471",2529298,2530823,"�܂� ���Ȃ������A�����ł����H","Kansas City Confidential"
"472",2530934,2533061,"- �����Љ�܂��傤- ����ł���","Kansas City Confidential"
"473",2533136,2536264,"���� �g�}��J�͍~��񂶂�Ȃ����H","Kansas City Confidential"
"474",2536573,2539872,"����� ���ɂ��ǂ����悤����܂���","Kansas City Confidential"
"475",2540911,2544870,"�����O�ɏo����...","Kansas City Confidential"
"476",2546183,2548014,"- �ǂ���~�肷�邾���- ���͂悤","Kansas City Confidential"
"477",2548084,2550951,"- ���� �t�H�X�^�[����I- ���͂悤 �g�}�","Kansas City Confidential"
"478",2551855,2555052,"- �݂�ȈÂ��炵�Ă��- ���V�C�̂����ł���","Kansas City Confidential"
"479",2555125,2557753,"- ��z���ł��Ȃ��Ă�- �A�����J�ł̓u���U�[�h��","Kansas City Confidential"
"480",2559062,2561657,"�����������Ȃ�Ⴂ���̂�","Kansas City Confidential"
"481",2562166,2567069,"�������ᖈ�����z���񂳂� �ނ����肳","Kansas City Confidential"
"482",2567371,2570363,"�l�����ɒނ��邱�Ƃ������Ă����̂�","Kansas City Confidential"
"483",2570441,2573171,"���蓾�邳�a����ł�","Kansas City Confidential"
"484",2573611,2576307,"������̓t�H�X�^�[����������̓P�C������","Kansas City Confidential"
"485",2576380,2577779,"�͂��߂܂��� �P�C������","Kansas City Confidential"
"486",2578382,2580350,"- �����̏�A�̂悤����- ���낤��","Kansas City Confidential"
"487",2580485,2582476,"���N�V�[�Y���ɗ��Ă邩��","Kansas City Confidential"
"488",2582587,2585215,"�t�H�X�^�[�������^�o�R����܂���","Kansas City Confidential"
"489",2585790,2589624,"�悩���� �e���T�����Ȃ肩���Ă�","Kansas City Confidential"
"490",2590828,2592455,"- �ނ��Ƃ����ł���- ���肪�Ƃ�","Kansas City Confidential"
"491",2593030,2595864,"���񂽂�ނ��Ă݂񂩂����}�m����H","Kansas City Confidential"
"492",2596034,2599026,"���̏����̒��ŁH���͑��Ŋy���ނ�","Kansas City Confidential"
"493",2601673,2604904,"- ����J�[�h�͂ǂ����H- �҉�̃`�����X��^�����","Kansas City Confidential"
"494",2605844,2607573,"�����Ղ���������߂ɗ��Ȃ���","Kansas City Confidential"
"495",2629802,2631531,"�₠ �e�B��","Kansas City Confidential"
"496",2634674,2635902,"��Ċ�����X�R�b�g","Kansas City Confidential"
"497",2635975,2639433,"���C��������������͂ǂ����Ă�H","Kansas City Confidential"
"498",2640046,2643447,"���傫���Ȃ������ٌ�m�����̕׋�����","Kansas City Confidential"
"499",2643516,2645074,"�Ԃ�Ȃ��ٌ�m��","Kansas City Confidential"
"500",2645151,2648211,"�N������݂̓X�����Ȃ��Ȃ��ċv������","Kansas City Confidential"
"501",2648488,2652925,"��؂��Ă���2�N1�J����8���������","Kansas City Confidential"
"502",2654394,2656453,"���Ɏ����Ă�̂��H","Kansas City Confidential"
"503",2656529,2659192,"20�N��x���΂ߏグ���������Ƃ�����������","Kansas City Confidential"
"504",2659266,2661359,"����킯�Ȃ�����H","Kansas City Confidential"
"505",2661569,2665232,"�Y�ꂽ�����������N�ɂ�悭�Ȃ���","Kansas City Confidential"
"506",2665873,2668433,"��N�ސE�����v���΂���","Kansas City Confidential"
"507",2668509,2670841,"��N�ސE��","Kansas City Confidential"
"508",2671011,2673309,"�u�N�͔h�����Ⴄ����...","Kansas City Confidential"
"509",2673380,2675575,"�����̔h���̎҂ɕς����v���Ęb����","Kansas City Confidential"
"510",2676083,2677516,"���̓n����ꂽ��","Kansas City Confidential"
"511",2677585,2679553,"������ɂ������ߋ��̎�����","Kansas City Confidential"
"512",2679653,2682121,"�Â��v���o���~�����Ă邾����","Kansas City Confidential"
"513",2682356,2684984,"�d��ɂ������ً}�̗p���Ƃ͉����ˁH","Kansas City Confidential"
"514",2685526,2688154,"��s�����̑{�����i�݋�́H","Kansas City Confidential"
"515",2688295,2689923,"�����ӂ����肳","Kansas City Confidential"
"516",2691032,2693967,"�ォ�� ���Ȃ����匾���Ă邾�낤��","Kansas City Confidential"
"517",2694803,2696464,"������ ��ς�","Kansas City Confidential"
"518",2696538,2700338,"���̋�̒ʂ��ԍ�������̑S��s�ɑ{�����Ă�","Kansas City Confidential"
"519",2700709,2703701,"���̂Ƃ����ꖇ�������ĂȂ�","Kansas City Confidential"
"520",2704446,2706971,"�����������H","Kansas City Confidential"
"521",2707916,2710476,"�납��Ζ����N���̂��������炢�ɂ�","Kansas City Confidential"
"522",2710652,2713416,"�Ɛl������n�����������","Kansas City Confidential"
"523",2713622,2715317,"�e�F��炩�������������","Kansas City Confidential"
"524",2715857,2719190,"�悭�킩�������͂���","Kansas City Confidential"
"525",2719661,2723621,"�����ɗ���Ă������Ȑl���B�ɖڂ���Ă�","Kansas City Confidential"
"526",2724133,2726465,"�{�C�h�E�P�C�����Ė��������o���́H","Kansas City Confidential"
"527",2726569,2730369,"�P�C���H���� ��ΓX��P�����j��","Kansas City Confidential"
"528",2731607,2734474,"- ����C�t������- ���ɂ́H","Kansas City Confidential"
"529",2734710,2736974,"�܋��o�Ă��g�j�[�E���}�m��","Kansas City Confidential"
"530",2737580,2740310,"��s��������肩�˂�j��","Kansas City Confidential"
"531",2740683,2742651,"���݂����m��Ȃ��ӂ�Ă�","Kansas City Confidential"
"532",2743185,2746018,"�����n���Y���͂����j������X����","Kansas City Confidential"
"533",2746188,2748486,"�Ɛl�O���[�v��3�l����","Kansas City Confidential"
"534",2748624,2751889,"���̒���͍������O�l�ڂ����闒肾","Kansas City Confidential"
"535",2751961,2754556,"�؂��ʂ�����ɂ́H","Kansas City Confidential"
"536",2755666,2758658,"��̎R�����̘b��Ă����Ȃ�̊z��","Kansas City Confidential"
"537",2758935,2761699,"��s�œ��܂ꂽ���炢�̊z��","Kansas City Confidential"
"538",2761772,2763797,"����̓`�����X����","Kansas City Confidential"
"539",2764341,2768277,"�R�����ɏW�܂���������ԑŐs��","Kansas City Confidential"
"540",2768879,2770870,"�ǂ�����Ⴂ�� �e�B���H","Kansas City Confidential"
"541",2771181,2774742,"�A������܂ŉB����o���̏�����Ă�","Kansas City Confidential"
"542",2775452,2777420,"- �A�����@�́H- �i�V���i�������","Kansas City Confidential"
"543",2777688,2779451,"- ���肪�Ƃ� �e�B��- ����","Kansas City Confidential"
"544",2779690,2782784,"�񏧋������炩�m���Ă邩�H","Kansas City Confidential"
"545",2783627,2785219,"���Ȃ�̂͂���","Kansas City Confidential"
"546",2785630,2788895,"�ی���Ђ���鑹����25%��","Kansas City Confidential"
"547",2788966,2791696,"�܂�25���h���ȏコ","Kansas City Confidential"
"548",2792470,2794062,"��������","Kansas City Confidential"
"549",2794539,2797269,"�Y���̃J���������ĂȂ���","Kansas City Confidential"
"550",2814926,2816587,"���E�R��C���b�V���C�}�V�^","Kansas City Confidential"
"551",2832478,2835504,"- �C�ɓ������H- �f�G��","Kansas City Confidential"
"552",2842020,2845012,"�w������������͋������I","Kansas City Confidential"
"553",2845090,2846691,"�����łɂȂ�Ƃ��v���܂���ł���","Kansas City Confidential"
"554",2846692,2849992,"- �I���C �Ƃ܂��H- ���C�f�X�� �I��T���n�H","Kansas City Confidential"
"555",2849993,2850993,"�g�e�����C��","Kansas City Confidential"
"556",2851898,2854366,"- ���q�����ē��Ȃ���- �����ł���","Kansas City Confidential"
"557",2854434,2856766,"- �h����肢�ł��܂�����- ���肪�Ƃ�","Kansas City Confidential"
"558",2862542,2864476,"�e�B���i�����������ł���","Kansas City Confidential"
"559",2864577,2867671,"- �e�B���i�ɖ����Z��ł܂�- ��������","Kansas City Confidential"
"560",2867747,2869808,"�Ƃ܂� �s�b�e�C�C�����j�C�Z�e","Kansas City Confidential"
"561",2870283,2873719,"������ւǂ����������ɂ��ē��܂�","Kansas City Confidential"
"562",2874287,2876881,"- ���Ă��炵��- �܂����","Kansas City Confidential"
"563",2877090,2879957,"- ���ꏏ�ł��Ă悩����- �����炱��","Kansas City Confidential"
"564",2893458,2895958,"�i�s�[�g�E�n���X�j","Kansas City Confidential"
"565",2902917,2905044,"- ����������- ���̓e���T��","Kansas City Confidential"
"566",2905119,2907553,"�y�Y�������Ă�������ւ͒ނ�ŁH","Kansas City Confidential"
"567",2908656,2910248,"�x�ɂł�","Kansas City Confidential"
"568",2910457,2913894,"����Ȃ������ɗ��Đ����","Kansas City Confidential"
"569",2915297,2919631,"�r�����[�h����Ēj�ނ͒N���H","Kansas City Confidential"
"570",2920001,2922128,"�ނ͂�...��������Ȃ��H","Kansas City Confidential"
"571",2922204,2924934,"�v���[���g�₨�y�Y�Ƃ�","Kansas City Confidential"
"572",2926675,2928040,"�܂���","Kansas City Confidential"
"573",2928109,2930304,"���ʐ��̍����Ƃ��́H","Kansas City Confidential"
"574",2931580,2933172,"�r�����[�h����Ă��j�́H","Kansas City Confidential"
"575",2933882,2937716,"�P�C������� �������������l���Ă��","Kansas City Confidential"
"576",2937819,2940413,"���������K������ł�","Kansas City Confidential"
"577",2941523,2944959,"- ����l�́H- ���� ���}�m�����","Kansas City Confidential"
"578",2945695,2948391,"�ނ͂ƂĂ�Ќ�I��","Kansas City Confidential"
"579",2952201,2953463,"�ǂ���","Kansas City Confidential"
"580",2956639,2958300,"�A���K�g�E","Kansas City Confidential"
"581",2961577,2964375,"���y�Y���Y��Ȃ�","Kansas City Confidential"
"582",2966449,2968917,"�x�ɂɓy�Y������̂�","Kansas City Confidential"
"583",3009126,3011561,"���t���� �ނꂽ�H","Kansas City Confidential"
"584",3013164,3014256,"�w����","Kansas City Confidential"
"585",3017635,3019728,"���������������邩�Ǝv��������","Kansas City Confidential"
"586",3019804,3022329,"������Ȃ�������Ă� �����","Kansas City Confidential"
"587",3022407,3023840,"�ł�ˑR������...","Kansas City Confidential"
"588",3023908,3026843,"�ǂ������񂾂ˁH�׋����Ȃ��Ă����̂�","Kansas City Confidential"
"589",3026911,3029209,"�`���������Ƃ�������厖�Ȃ��Ƃ�","Kansas City Confidential"
"590",3029280,3031544,"�ٌ�m��������厖�Ȏ��Ȃ�ĂȂ���","Kansas City Confidential"
"591",3031616,3035177,"��������̕����厖�������痈����","Kansas City Confidential"
"592",3035253,3038245,"�@����U���Ă��悩������","Kansas City Confidential"
"593",3038323,3041383,"�٘_��ӏ�������s���ɒ�o������","Kansas City Confidential"
"594",3041459,3045294,"�܂�ŕٌ�m���������� ����łǂ������H","Kansas City Confidential"
"595",3045364,3047491,"�������","Kansas City Confidential"
"596",3047566,3050364,"������̌����ĐR������邱�ƂɂȂ�����","Kansas City Confidential"
"597",3053038,3054266,"���� ������Ȃ��́H","Kansas City Confidential"
"598",3054340,3056467,"�x�@�ɕ��E�����`�����X�Ȃ̂�","Kansas City Confidential"
"599",3056542,3059909,"�Y���� ���x���x�@�ɂ͖߂肽���Ȃ�","Kansas City Confidential"
"600",3060212,3062578,"���͕�����̖���","Kansas City Confidential"
"601",3062648,3064115,"���ɉR�͂��Ȃ���","Kansas City Confidential"
"602",3064183,3067675,"����̐������ސE������ꂽ�̂����O�ł���","Kansas City Confidential"
"603",3067753,3069653,"�߂�`�����X�Ȃ̂�","Kansas City Confidential"
"604",3069722,3072714,"�v���C�h�Ƃ��C�ɂ�����_��","Kansas City Confidential"
"605",3072791,3075226,"�킩������ ���肪�Ƃ�","Kansas City Confidential"
"606",3075295,3078560,"���� �����ɉƂɖ߂����׋���Ȃ���","Kansas City Confidential"
"607",3079632,3082260,"�׋�����T�Ԃ��x�݂�","Kansas City Confidential"
"608",3084137,3087368,"����������ɗ����Ⴂ�l�C�ɓ����������","Kansas City Confidential"
"609",3087440,3089203,"�s�[�g�E�n���X���Ė��O��","Kansas City Confidential"
"610",3098084,3103886,"�v��������...���Ԃ͒ނ肵�� ��͐Q�Ă΂���","Kansas City Confidential"
"611",3103957,3106426,"�������̂��߂��x�ɂ̂͂��������̂�","Kansas City Confidential"
"612",3106494,3110328,"�N���Ă���������|�[�J�[�����ċ����̂�","Kansas City Confidential"
"613",3110398,3113526,"�o���Ă邩 �I��������̒ނ葹�˂��J�W�L��H","Kansas City Confidential"
"614",3113601,3115728,"140�|���h�͂�������","Kansas City Confidential"
"615",3115803,3118237,"- 10�h���Ƀ��C�Y- �悤�₭����Ă���...","Kansas City Confidential"
"616",3118305,3121706,"- �����グ�鎞�ɒނ莅���؂ꂽ- ���� ���O","Kansas City Confidential"
"617",3121776,3124904,"�����X�^�b�h�E�|�[�J�[����Ă�","Kansas City Confidential"
"618",3124979,3127243,"������10�h���ɏグ���񂾂�","Kansas City Confidential"
"619",3128416,3131476,"���܂� ���͕������","Kansas City Confidential"
"620",3132186,3134814,"��������z���","Kansas City Confidential"
"621",3139861,3141852,"����肢���D�_���Ă�ȁH","Kansas City Confidential"
"622",3141930,3144865,"�܂��� ���񂽂�n�C�n���h���N�C�[���ɓq����","Kansas City Confidential"
"623",3145634,3148398,"- �`�F�b�N��- �`�F�b�N","Kansas City Confidential"
"624",3151606,3155269,"- 25��- �W���b�N�ƃN�C�[����","Kansas City Confidential"
"625",3155343,3158005,"- �X���[�J�[�h��- �債�����","Kansas City Confidential"
"626",3158080,3159707,"���y�Y�������H","Kansas City Confidential"
"627",3160482,3161949,"���� �n���X����","Kansas City Confidential"
"628",3162951,3164919,"���Ȃ��� ���܂���","Kansas City Confidential"
"629",3170226,3174026,"- ���������� �`�b�v�����܂���- �z�낤���H","Kansas City Confidential"
"630",3175198,3177132,"���q�悳��������","Kansas City Confidential"
"631",3177200,3181933,"�n���X���� �����炪�t�H�X�^�[����ł������Ȃ��ł���","Kansas City Confidential"
"632",3182004,3184564,"���}�m����������Ă΂��肾","Kansas City Confidential"
"633",3185341,3187809,"������������ނ肪�C�ɂȂ�悤��","Kansas City Confidential"
"634",3189445,3191538,"��낵�����̂�","Kansas City Confidential"
"635",3191614,3194742,"�t�H�X�^�[�͏��p���������C�����","Kansas City Confidential"
"636",3194817,3198651,"���͂���������������","Kansas City Confidential"
"637",3199021,3202549,"�����񂩂���������C��t���悤","Kansas City Confidential"
"638",3202626,3205322,"���ĂȂ��������߂��̐S����","Kansas City Confidential"
"639",3205395,3209058,"�������������ɂ͎b������̂��H","Kansas City Confidential"
"640",3209133,3211328,"������ �����̊Ԃ͂�","Kansas City Confidential"
"641",3211401,3213198,"�ǂ����痈���H","Kansas City Confidential"
"642",3213270,3215602,"���܂���J���U�X�V�e�B��","Kansas City Confidential"
"643",3217541,3220533,"�����̏���m���Ă����������܂�����","Kansas City Confidential"
"644",3221578,3224877,"- �G�[�X��q����̂��H- ����","Kansas City Confidential"
"645",3227618,3230143,"5�h���q��������ŃJ�����W�܂邼","Kansas City Confidential"
"646",3230220,3232552,"- �̂���- �p�X����","Kansas City Confidential"
"647",3232623,3233681,"����","Kansas City Confidential"
"648",3235627,3237363,"10�h���ɂ��������������ł�낤","Kansas City Confidential"
"649",3237864,3238864,"�ق痈����","Kansas City Confidential"
"650",3240031,3241589,"�R�[��","Kansas City Confidential"
"651",3241666,3243600,"�����J������","Kansas City Confidential"
"652",3243668,3245727,"���񂽂� �g�j�[","Kansas City Confidential"
"653",3252810,3256143,"���Z���Ă���","Kansas City Confidential"
"654",3256214,3258050,"�N��10�h���݂������邼","Kansas City Confidential"
"655",3258051,3259851,"��������̂��H","Kansas City Confidential"
"656",3260218,3263949,"���� �Q��O������U�������Ă�","Kansas City Confidential"
"657",3264022,3266856,"�}���������������o���܂���","Kansas City Confidential"
"658",3266926,3268860,"10�h���ł����Ă܂��n���X����","Kansas City Confidential"
"659",3268928,3271021,"�܂��ǂ���������l���~��������","Kansas City Confidential"
"660",3282007,3283770,"����S����","Kansas City Confidential"
"661",3284276,3287211,"��Ԗׂ��������L�O�Ȃ�","Kansas City Confidential"
"662",3288314,3292216,"�Q�[���ɐ�����Ă��܂����Ⴀ �܂�","Kansas City Confidential"
"663",3292284,3294411,"���₷�݂Ȃ���","Kansas City Confidential"
"664",3505604,3508437,"���̕��������T���Ă�H","Kansas City Confidential"
"665",3509308,3511242,"�[���Ӗ��͂Ȃ�","Kansas City Confidential"
"666",3511911,3515074,"���̃J�[�h�����ւ̂ق̂߂�������","Kansas City Confidential"
"667",3516315,3518180,"�ǂ��������Ƃ��H","Kansas City Confidential"
"668",3518250,3520685,"�閧�������O���m���߂Ȃ��Ƃ�","Kansas City Confidential"
"669",3521486,3522386,"������","Kansas City Confidential"
"670",3523590,3526718,"�������݂����Ȗ�Y��...","Kansas City Confidential"
"671",3526793,3529626,"����ȃV�P�������x�ɂŗ���킯�Ȃ�����","Kansas City Confidential"
"672",3530096,3530823,"�ق�","Kansas City Confidential"
"673",3531624,3533524,"��z���邾����","Kansas City Confidential"
"674",3541942,3543671,"���̖��h��","Kansas City Confidential"
"675",3548148,3551311,"���O��o��������Ă��񂾂�","Kansas City Confidential"
"676",3551384,3552681,"����","Kansas City Confidential"
"677",3553887,3555685,"���O���^�]���Ă���","Kansas City Confidential"
"678",3559260,3563560,"��r�Ȑ^���������܂�","Kansas City Confidential"
"679",3565800,3567427,"�����͎v���","Kansas City Confidential"
"680",3569937,3572497,"���ꂪ�t�Ȃ���������","Kansas City Confidential"
"681",3573975,3576569,"����l�̒j���������Ă�","Kansas City Confidential"
"682",3576644,3577378,"�N���H","Kansas City Confidential"
"683",3577379,3578479,"�P�C����","Kansas City Confidential"
"684",3582149,3583548,"���̉���͂���","Kansas City Confidential"
"685",3586955,3590584,"����ォ����ґ�O�����邼","Kansas City Confidential"
"686",3591860,3595796,"�z�����Ă݂�30���h���ȏゾ��","Kansas City Confidential"
"687",3595864,3596994,"����ɓ���΂�","Kansas City Confidential"
"688",3596995,3598095,"�u���v���āH","Kansas City Confidential"
"689",3598667,3600658,"�Â��l�����Ⴂ����","Kansas City Confidential"
"690",3601737,3603568,"�z���N�����킩���ĂȂ�","Kansas City Confidential"
"691",3603639,3606164,"�z�����Ȃ��������ǂ���T���΂����̂���","Kansas City Confidential"
"692",3606241,3608072,"���R�Ȃ����B����ɌĂ񂾗��R�́H","Kansas City Confidential"
"693",3608143,3609940,"�킩���","Kansas City Confidential"
