"id","startTime","endTime","text","title"
"336",1415623,1419918,"E �n ordine, doamna Wilson,R�spund eu la u��.","Rope"
"337",1420086,1423255,"- Domnule Kentley.M� bucur at�t de mult c-a�i venit.
- Mul�umesc, Brandon.","Rope"
"338",1423465,1426384,"Doamna Kentley nu se simte bine, a�a c�mi-am permis s-o aduc pe sora mea,","Rope"
"339",1426551,1428427,"Domnul Atwater, care va sta cu noi.","Rope"
"340",1428595,1431681,"- Sunt �nc�ntat s� v� am l�ng� mine.- �nc�ntat� c-am venit, dragule.","Rope"
"341",1431890,1436269,"Am fost �n New York 2 s�pt�m�ni.Alice a fost bolnav� aproape tot timpul.","Rope"
"342",1436436,1439522,"Henry �ntotdeauna�i catalogheaz� c�r�ile.","Rope"
"343",1439731,1442734,"Oh, nu, Anita. C�teodat�,chiar citesc una din c�r�ile mele.","Rope"
"344",1442942,1446862,"Dar sunt �ntr-o vizit�.Asta este doar a doua mea petrecere.","Rope"
"345",1447030,1450283,"- Presupun c� este corect -- Las�-m� s�-�i iau lucrurile.","Rope"
"346",1450450,1452577,"- �mi pare r�u s� aud cadomana Kentley este bolnav�.
- Oh, este doar o r�ceal�.","Rope"
"347",1452786,1455330,"R�celile pot fi foarte periculoase�n perioada asta a anului.","Rope"
"348",1455497,1458500,"Sper ca doamna Kentley st� �n patcu multe sucuri de fructe.","Rope"
"349",1458667,1460627,"- Da, mul�umesc.- Pai, �n asta const� toat� �mecheria.","Rope"
"350",1460794,1465089,"Grip� este periculoas�, pe c�ldura asta ?Nu �n�eleg deloc asta.","Rope"
"351",1465298,1467967,"Exact acum doi ani �n urm�,vara asta am avut �i eu una.","Rope"
"352",1468134,1470261,"Am stat la pat 3 s�pt�m�ni.Doctorii -","Rope"
"353",1470470,1473556,"Scuza�i-m�. Pe aici, doamna Atwater.","Rope"
"354",1473765,1475475,"... mai ales la petreceri.","Rope"
"355",1475642,1477769,"M� dep�e�te.","Rope"
"356",1477977,1479353,"David !","Rope"
"357",1479521,1481397,"O, nu, a�i f�cut o gre�eal�.","Rope"
"358",1481606,1483316,"Acesta este Kenneth Lawrence.","Rope"
"359",1483525,1484776,"Oh, �mi pare at�t de rau.","Rope"
"360",1484943,1486486,"Nu-i nimic, Anita.","Rope"
"361",1486695,1491324,"Kenneth este des confundat cu David,chiar �i de c�tre persoane �ndep�rtate.","Rope"
"362",1491491,1495495,"N-am avut prea multe �anse s� observ�mvreo asem�nare �n ultima vreme, b�iatul meu.","Rope"
"363",1495662,1498456,"- N-ai fost ocupat cu studiu, nu-i a�a ?- �ncerc domnule.","Rope"
"364",1498623,1500916,"Oh, draga.Asem�n�rile sunt doar fizice.","Rope"
"365",1501126,1503503,"Cred c� am�ndoi o cunoa�te�ipe domni�oara Walker.","Rope"
"366",1503670,1505296,"Janet, draga mea.","Rope"
"367",1505463,1509216,"Am terminat de lucrat la horoscopul t�u,chiar �nainte s� venim.","Rope"
"368",1509384,1512804,"- Ei, spune.- Stelele sunt foarte dr�gu�e.","Rope"
"369",1513013,1516099,"Ele indica o c�s�torie foarte cur�nd.","Rope"
"370",1516266,1520728,"Cu un t�n�r frumos, bine aranjat,al c�rui tat� e foarte aranjat.","Rope"
"371",1520895,1524398,"- Oh, Anita, �i-am spus asta acum o s�pt�m�n�.- Oh, p�i, presupun c� mi-ai spus.","Rope"
"372",1524566,1527402,"- Dar stelele o confirm�.- Minunat.","Rope"
"373",1527569,1529696,"Doamna Atwater, pot s� vi-lprezint pe domnul Phillip Morgan ?","Rope"
"374",1529904,1531780,"- Ce mai face�i ?- Oh, te-ai lovit la m�na.","Rope"
"375",1531990,1534117,"- Oh, nu-i nimic, doar o zg�rietur�.- Ce s-a �nt�mplat ?","Rope"
"376",1534325,1536994,"Nimic. Paharul s-a cr�pat �i s-a spart.At�ta tot.","Rope"
"377",1537162,1540415,"- Pot s� v� aduc ni�te �ampanie ?- Oh, ador �ampania.","Rope"
"378",1540582,1543501,"Tata obi�nuia s� bea un pahar�n fiecare diminea�a la 11.","Rope"
"379",1543668,1547171,"Dar binenteles,lui Henry nu-i pl�cea.","Rope"
"380",1547672,1549048,"Domnule Kentley,vre�i s� v� aduc ceva ?","Rope"
"381",1549257,1552176,"Prefer un pic de Scotchcu mult� ap�, dac� nu te superi.","Rope"
"382",1552344,1554721,"Este aici David ?","Rope"
"383",1554929,1557890,"M� a�teptam s� vin� cu dumneavoastr�.","Rope"
"384",1558058,1560101,"Ne-a sunat �i ne-a spusc� ne vom �nt�lni aici.","Rope"
"385",1560310,1562854,"- De unde v-a sunat ?- Servitoarea noastr� a vorbit cu el.","Rope"
"386",1563063,1566232,"Era la club,exers�nd pentru examenul...","Rope"
"387",1566441,1568484,"La tenis.","Rope"
"388",1569110,1572446,"Problema lui David este ca, nutrebuie s� studieze. Este prea iste�.","Rope"
"389",1572614,1576284,"- David e bine, mul�umesc.- Mul�umesc.","Rope"
"390",1576451,1580830,"- Ce face doamna Kentley ?- Ca de-obicei. Este frig �n perioada asta.","Rope"
"391",1581039,1584292,"Sper ca David s� apar� repede.Vrea ca el s-o sune atunci c�nd ajunge.","Rope"
"392",1584459,1586586,"David este singurul el copil,domnule Kentley.","Rope"
"393",1586753,1590173,"Este �i singurul meu b�iat, de asemenea,dar �l las s� se maturizeze singur.","Rope"
"394",1590340,1592383,"De ce n-o sun �i s�-ispun c� a fost re�inut ?","Rope"
"395",1592592,1595845,"- Nu, nu trebuie s-o r�sfe�i.- David ar fi putut s�
se fi oprit s-o vad�.","Rope"
"396",1596054,1597764,"- Domnule Kentley ?- Pot s� dau un telefon ?","Rope"
"397",1597972,1600015,"- Binenteles. Este �n dormitor.- Ce confortabil.","Rope"
"398",1600183,1603436,"- Nu e�ti gata pentru �nc� unul ?- Voi fi.","Rope"
"399",1604813,1606940,"Sunt, mul�umesc.","Rope"
"400",1607148,1609900,"Ce t�n�r �nc�nt�tor.A� fi vrut ca David s�-mi
spun� mai multe despre el.","Rope"
"401",1610068,1613738,"Da. Merg s� dau telefon.","Rope"
"402",1613905,1616449,"Kenneth,este prea mult aer �n paharul t�u.","Rope"
"403",1616658,1619494,"- E bine a�a, mul�umesc.- Te superi dac�-i duci asta lui Janet ?","Rope"
"404",1619661,1621454,"Sigur. De ce ?","Rope"
"405",1621663,1626209,"N-am nici un motiv anume.Am crezut c� �i-ar pl�cea s�-i
duci tu ei paharul. Este �n dormitor.","Rope"
"406",1626376,1629212,"- Atunci �l a�tep�i pe David s� intre.- Nu, �sta ar fi un �oc prea mare.","Rope"
"407",1631798,1633424,"- C�nd te-ai n�scut ?- 14 Iulie.","Rope"
"408",1633633,1637553,"- Chiar �mi pute�i spune viitorul din asta ?- Sunt doar un astrolog amator.","Rope"
"409",1637762,1640306,"- Sunt sigur c� sunte�i foarte bun�.- Fac tot ce pot.","Rope"
"410",1640515,1643434,"Presupun c� vrei s�-�i spun dac�concertul t�u va fi un succes.","Rope"
"411",1643601,1646604,"- Da, vreau.- S� vedem.","Rope"
"412",1646771,1649940,"Ai fost n�scut pe 14 iulie.","Rope"
"413",1650150,1653236,"E�ti �n zodia Cancerului, rac.E�ti copilul Lunii.","Rope"
"414",1653403,1657782,"E�ti foarte mult influen�at de luna.Pot s�-�i v�d m�na ?","Rope"
"415",1657949,1660785,"Nu-�i aminte�ti ora la carete-ai n�scut, din gre�eal� ?","Rope"
"416",1660952,1662328,"Nu.","Rope"
"417",1663455,1667208,"Degete buna, puternice, artistice.","Rope"
"418",1668168,1670628,"Cum r�m�ne cu concertul ?","Rope"
"419",1670795,1674381,"M�inile acestea ors�-�i aduc� multa faima.","Rope"
"420",1679054,1682390,"Ei bine, m� considerun b�rbat foarte norocos.","Rope"
"421",1682557,1684934,"- Sunt �n form� pentrumarea deschidere. La ce ?","Rope"
"422",1685143,1688229,"- La colec�ia ta, ca s� spun a�a.- O da, desigur.","Rope"
"423",1688438,1691107,"Vei c�nta ? Ce dr�gu�.","Rope"
"424",1691274,1694193,"- So�ia dumneavostra va s�ruta.- David nu era acolo ?","Rope"
"425",1697280,1700032,"Nu. Probabil c� va fi aici�n c�teva minute, cred.","Rope"
"426",1715590,1719010,"- Atingerea ta s-a �mbun�t��it, Phillip.- Rupert !","Rope"
"427",1719177,1722263,"Cre...�ncepeam s� cred c� nu vei mai ap�rea.","Rope"
"428",1722472,1724515,"M� cuno�ti doar mai bine de-at�t.","Rope"
"429",1724683,1727560,"Doamna Atwater, pot s� vi-lprezint pe domnul Rupert Cadell.","Rope"
"430",1727727,1728978,"- �nc�ntat�.- Mul�umesc.","Rope"
"431",1729187,1731230,"- Domnul Kentley.- Ce mai face�i, domnule Kentley ?","Rope"
"432",1731398,1733608,"Rupert Cadell,pedagogul de la Somerville ?","Rope"
"433",1733775,1736861,"- Am fost.- Cred c� l-ai cunoscut
pe fiul meu, David.","Rope"
"434",1737028,1739488,"- M� flata�i. Ce mai face�i ?- Bun�, draga.","Rope"
"435",1739656,1741783,"- Oh, domni�oara Walker.- De unde �tii ?","Rope"
"436",1741991,1744618,"- Brandon a vorbit despre tine.Mi-a dat dreptate ?","Rope"
"437",1744786,1748122,"Merita�i dreptate ? P�i !","Rope"
"438",1748289,1751041,"Ei bine, micul Kenneth Lawrence,ce-ai mai crescut.","Rope"
"439",1751251,1754921,"- Bun�, er...- Kenneth, �coala s-a terminat.
Po�i s-o spui.","Rope"
"440",1755088,1758091,"Rupert, e�ti la fel ca �ntotdeauna.Este minunat s� te rev�d.","Rope"
"441",1758299,1761093,"- De ce ?- Uh, p�i...","Rope"
"442",1761261,1764514,"Nu m� deranjeaz�.�i eu m� bucur s� te v�d, de asemenea.","Rope"
"443",1764723,1767642,"�i acea bere reprezint� oconcuren�� ciudat� pentru �ampanie.","Rope"
"444",1767851,1770061,"- Este.- O �ampanie foarte bun�.","Rope"
"445",1770270,1772939,"- Care-i ocazia ?- �i-am spus la telefon.","Rope"
"446",1773106,1777401,"Am f�cut o mic� petrecere pentrudomnul Kentley, mpentru ca el s�
se poat� uita pe primele edi�ii.","Rope"
"447",1777569,1779696,"�i a reie�it c� Phillip�i cu mine mergem la �ar� -","Rope"
"448",1779863,1781573,"Da, mi-ai spus �i asta, Brandon.","Rope"
"449",1781781,1783032,"- Da ?- Da.","Rope"
"450",1783241,1786327,"Pai, m-am g�ndit s� fac un fel de petrecerede r�mas bun pentru Phillip.","Rope"
"451",1786536,1788412,"- De aceea, am luat �ampanie.- Da.","Rope"
"452",1788621,1791624,"- V�d.- Pai, este adev�rat.","Rope"
"453",1791791,1794794,"�ntotdeauna te b�lb�iatunci c�nd e�ti emo�ionat.","Rope"
"454",1795003,1797755,"Pai, cred c� �ntotdeauna suntemo�ionat c�nd dau o petrecere.","Rope"
"455",1797964,1799548,"- Chiar ?- Domnule Cadell.","Rope"
"456",1799716,1802260,"Oh, domnule Wilson.","Rope"
"457",1802427,1804804,"Ei, ce-avem aici ?","Rope"
"458",1804971,1806764,"Am adus pateul t�u preferat.","Rope"
"459",1806973,1808849,"Nu-mi mai place.- Oh, nu !","Rope"
"460",1809059,1811019,"Nu, glumeam, glumeam.","Rope"
"461",1811186,1814606,"- E�ti afurisit.- Mul�umesc. Mul�umesc.","Rope"
"462",1814814,1816524,"Mai bine te-ai duce la t�iere.","Rope"
"463",1816733,1818943,"Restul va fi aici imediat.","Rope"
"464",1819110,1821153,"Oh, domnule Brandon, am g�sit.","Rope"
"465",1821363,1823990,"Nici m�car n-am ideea ce-a pierdut.","Rope"
"466",1824157,1826993,"Minunata doamn� Wilson.","Rope"
"467",1827160,1829370,"Poate m� voi m�rita cu ea.","Rope"
"468",1829537,1832081,"Arata ca-n Rai.Sper ca David s� ajung� repede aici.","Rope"
"469",1832248,1834792,"- Da, unde este David ?- N-am nici cea mai mic� idee.","Rope"
"470",1835001,1837294,"Dar a �nt�rziat at�t de mult,iar domnul Kentley �i face griji.","Rope"
"471",1837504,1840673,"- Dar tu ?- Eu ? Mi-e foamne ?","Rope"
"472",1840840,1843133,"Brandon, ce e asta, mai exact ?","Rope"
"473",1843301,1846554,"- Un sfe�nic pe care l-am luat din Italia.- Nu, vreau s� spun de ce m�ncam ?","Rope"
"474",1846763,1850099,"Oh, Am transformatsufrageria �ntr-o bibliotec�.","Rope"
"475",1850266,1852393,"Am v�zut c� ai g�sit o nou� �ntrebuin�arepentru un cuf�r.","Rope"
"476",1852602,1856731,"�ntotdeauna g�sea o poveste de adormit,pe care ne-o spunea �n timpul �colii.","Rope"
"477",1856898,1861444,"""The Mistletoe Bough,""asta a fost povestea ta preferat�, nu-i a�a ?","Rope"
"478",1861653,1865073,"- Despre ce era vorba ?- Nu-mi amintesc exact cum �ncepea.","Rope"
"479",1865240,1867784,"- Era vorba despre o fat� minunat� -- Trebuia s� se m�rite.","Rope"
"480",1867951,1870787,"�n ziua nun�ii,s-a ascuns din joac� �n cuf�r.","Rope"
"481",1870954,1874040,"- Da, a�a e.- Din nefericire,
cuf�rul avea o �ncuietoare cu arc.","Rope"
"482",1874207,1876667,"C��iva ani mai t�rziu,i-au g�sit scheletul.","Rope"
"483",1876835,1880171,"- Nu cred c-am s� devin vreodat� a�a juc�u��.- Vre�i v� rog s� v� servi�i singuri ?","Rope"
"484",1880338,1883924,"Tot vorbea�i despre schele�i, a�i v�zutlucrul �la nou de la ��rm ?","Rope"
"485",1884134,1886427,"- Da, �l ador.- Chiar ? Bine.","Rope"
"486",1886636,1889805,"Nu prea mi-a pl�cut tipa aia nou� prea mult.Cu siguran�� e Scorpion.","Rope"
"487",1890015,1892851,"Nu, nici mie nu mi-a pl�cut prea mult,dar hainele ei erau super.","Rope"
"488",1893059,1895519,"- Pur �i simplu divin !- La fel ca �n Rai !","Rope"
"489",1895687,1899357,"- Trebuie s� v�d �i eu.- B�rbatul pentru care am o mare pasiune
este James Mason.","Rope"
"490",1899524,1901651,"- Este bun ?- Absolut minunat.","Rope"
"491",1901860,1905530,"Un fel de atrac�ie sinistra !Zodia Taurului, taur, �tii tu.","Rope"
"492",1905697,1907240,"- Foarte �nc�p���nat.- Chiar ?","Rope"
"493",1907407,1909033,"Dar trebuie s� m�rturisesc ceva.","Rope"
"494",1909200,1913120,"�tii, cred c� �mi place Masonla fel de mult ca Errol Flynn ?","Rope"
"495",1913288,1916958,"- Eu �l iau pe Cary Grant, pentru mine.- Oh �i eu la fel.","Rope"
"496",1917125,1920378,"Capricorn, o capr�.Ni�te buze, minunate !","Rope"
"497",1920587,1922380,"- At�t de mult ""oomph.""- Da.","Rope"
"498",1922589,1926884,"- Absolut.- A fost tulbur�tor
�n filmul �la cu Bergman.","Rope"
"499",1927093,1930346,"Cum s-a chemat ?""Ceva despre ceva""","Rope"
"500",1930555,1934308,"Nu, asta-i cel�lalt.Asta era doar ""Ceva.""","Rope"
"501",1934476,1936603,"�tii tu, a fost ceva de genul, �tii tu.","Rope"
"502",1936770,1938229,"�mi st�tea pe limb�.","Rope"
"503",1938396,1941899,"�i mie. Era doar simplu""Ceva"" Sunt sigur�. �l ador.","Rope"
"504",1942108,1944944,"- �i Bergman !- El este genul de fecioar� !","Rope"
"505",1945111,1948864,"- Ca toate astea, �tii tu.- Oh, cred c� este minunat�.","Rope"
"506",1949074,1953119,"Am fost odat� la un film.Am v�zut-o pe Mary Pickford.","Rope"
"507",1953286,1956205,"Eram �nnebunit� dup� ea !N-ai iubit-o ?","Rope"
"508",1956414,1958457,"Pai, e genul fecioar�,ca toate astea.","Rope"
"509",1958667,1961753,"- Cum de-ai v�zut-o acolo ?- Nu-mi amintesc exact.","Rope"
"510",1961920,1964464,"""Ceva. Ceva.""","Rope"
"511",1964631,1968635,"Sau doar juca ""Ceva"" ?Mai degrab� altceva.","Rope"
"512",1968802,1971471,"Nici m�car nu te cred c-ai fost.","Rope"
"513",1972055,1977810,"Dac� a� fi �n locul t�u a� lua-o mai u�orcu pateul - multe calorii draga.","Rope"
"514",1978019,1980855,"Phillip, te superi dac� oaju�i pe doamna Atwater ?","Rope"
"515",1981064,1983816,"A� fi bucuros. Sta�i jos doamna Atwater.V� voi servi eu.","Rope"
"516",1983983,1985609,"Mul�umesc at�t de mult, dr�gu�ule.","Rope"
"517",1985777,1988529,"�mi pare nespus de r�u pentru David.Nu-mi imaginez ce la re�inut at�ta.","Rope"
"518",1988738,1990865,"Este �n ora� doar din weekend,iar David este un t�n�r foarte popular.","Rope"
"519",1993451,1997538,"- Uite, las�-m� s� te ajut. Alb sau negru ?- Pu�in din am�ndou� pentru doamna Atwater.","Rope"
"520",1997706,2000667,"- Dar tu ?- Eu nu m�n�nc.","Rope"
"521",2000834,2003378,"Ce ciudat ! N-am auzit pe nimeni cares� nu m�n�nce pui.","Rope"
"522",2003545,2006714,"Dar tu, Brandon ?Oh, tu probabil c� da.","Rope"
"523",2006923,2009926,"- De ce nu m�n�nci, Phillip ?- Pur �i simplu.","Rope"
"524",2010093,2011177,"Trebuie s� existe un motiv.","Rope"
"525",2011386,2014806,"Dreud a spus c� exista un motivpentru toate, chiar �i pentru mine.","Rope"
"526",2014973,2017266,"Nu este nici un motiv, Janet.","Rope"
"527",2017434,2019811,"Dup� cum �mi amintesc,aveai un motiv foarte hazliu Phillip.","Rope"
"528",2019978,2021312,"- Nu-i a�a, Brandon ?- Da.","Rope"
"529",2021479,2024565,"- �tiam c� trebuie s� fie unul. Care este ?- Nu-i nimic deosebit.","Rope"
"530",2024774,2027401,"Cred c� este fascinant.Haide, Brandon, te rog.","Rope"
"531",2027569,2030989,"Pai, s-a �nt�mplat acum3 ani �n Connecticut.","Rope"
"532",2031156,2033533,"Mama are o cas� acolo, �ti�i.","Rope"
"533",2033700,2037537,"Trebuia s� avem pui,a�a c� am mers p�n� la ferm�.","Rope"
"534",2037704,2040498,"Era o diminea�� frumoas� de duminic�,de la sf�r�itul prim�verii.","Rope"
"535",2040665,2043626,"�n vale, clopotele bisericii b�teau.","Rope"
"536",2043793,2047797,"�n curte Phillip t�iag�turile la 2 sau 3 g�ini.","Rope"
"537",2047964,2049048,"Oh, draga !","Rope"
"538",2049215,2052009,"Era o sarcin� pe care de obiceio rezolv� foarte bine.","Rope"
"539",2052177,2056556,"Dar totu�i �n aceast� diminea��,atingerea lui a fost probabil un fleac.","Rope"
"540",2056723,2059892,"Pentru c� unul din subiec�ii preg�ti�ipentru cin�, deodat� s-a r�sculat.","Rope"
"541",2060101,2062311,"- La fel ca Lazarus, a �nceput -- Este o minciun� !","Rope"
"542",2065565,2067191,"Nu este pic de adev�r �n toat� povestea.","Rope"
"543",2067400,2069443,"N-am strangulat o g�in� �n via�a mea !- Ascult� aici pu�in, Phillip -","Rope"
"544",2069611,2072238,"N-am strangulat o g�in� niciodat��i �tii prea bine.","Rope"
"545",2072405,2076075,"Ierta�i-m�, dar pare at�t de amuzant,","Rope"
"546",2076242,2079662,"ca voi doi v� agita�i at�tadin cauza unuii pui b�tr�n �i mort.","Rope"
"547",2079871,2082957,"�mi pare r�u.Am fost ridicol �i foarte grosolan.","Rope"
"548",2083124,2085960,"�mi cer scuze pentruam�ndoi �i pentru poveste.","Rope"
"549",2086127,2088170,"Ei bine !","Rope"
"550",2089673,2092300,"- S-a terminat ?- �mi e team� c� da, Rupert.","Rope"
"551",2092467,2094010,"Oh, ce p�cat.","Rope"
"552",2094219,2097889,"Aproape c� a�i fi ajuns s� va strangula�iunul pe altul �n locul vreunei g�ini.","Rope"
"553",2098056,2101809,"- Domnule Cadell, serios.- Dar onoarea omului era ca un st�lp.","Rope"
"554",2101976,2105312,"�i personal, cred c� o g�in�este un motiv bun pentru o crim�.","Rope"
"555",2105480,2108566,"Ca o blond�,sau o saltea plin� cu bani,","Rope"
"556",2108775,2112987,"sau orice alt motivobi�nuit petru crima.","Rope"
"557",2113154,2116657,"Acum, doar nu confirmi c� a fostcrim�, Rupert, dac� nu te superi.","Rope"
"558",2116825,2119911,"Po�i, dar eu a�a consider.G�nde�te-te la problemele
care s-ar fi putut rezolva.","Rope"
"559",2120078,2125124,"�omaj, s�r�cie,st�nd la r�nd pentru bilete la teatru.","Rope"
"560",2125291,2127918,"Trebuie s� spun,Am avut un moment absolut �ngrozitor","Rope"
"561",2128086,2131255,"s� dau bilete pentru acel concert,cum s-a chemat ?","Rope"
"562",2131423,2134509,"- �tii tu.- ""Ceva"" cum o cheam� ?","Rope"
"563",2134676,2138680,"Draga mea doamn� Atwater,folosirea atent� a ar�t�torului","Rope"
"564",2138847,2141933,"�i 2 locuri �n r�ndul �nt�isunt ale tale pentru filmare.","Rope"
"565",2142100,2145686,"�i ai avut vreo dificultate s� intri�ntr-un restaurant cu fr�nghii de catifea ?","Rope"
"566",2145895,2148355,"- Nu.- Un motiv foarte simplu.","Rope"
"567",2148523,2150566,"O mi�care de cu�it, doamn�","Rope"
"568",2150775,2152902,"�i dac� e�ti bun� s� treci pe aici -","Rope"
"569",2153069,2156739,"Oh, nu, treci peste chelner.","Rope"
"570",2156948,2158407,"Mul�umesc, aici estemasa dumneavoastr�.","Rope"
"571",2158616,2161076,"Rupert, e�ti tare.","Rope"
"572",2161286,2163496,"E un recep�ioner la hotel �n care a� puteacu bucurie s� infing un cu�it �n el.","Rope"
"573",2163705,2167917,"Oh, nu, �mi pare r�u.Cu�itele n-ar trebui folosite
�ntr-un hotel cu angaja�i.","Rope"
"574",2168084,2172546,"Ele sunt �n categoria""omor�t �ncet, prin tortur�"",","Rope"
"575",2172756,2176801,"�mpreun� cu p�s�ri iubitoare�i copii mici �i dansatorii.","Rope"
"576",2176968,2180388,"Mo�ierii, binenteles, sunt alt�problem�. Cau�i un apartament ?","Rope"
"577",2180597,2182890,"Sun� la doamna Sash Weight","Rope"
"578",2183099,2185059,"de la departamentul de neciopli�i.","Rope"
"579",2185268,2187812,"Ce ideea grozav� !","Rope"
"580",2187979,2191148,"Dac�-�i urm�re�ti scopul, pur �i simplu...","Rope"
"581",2191483,2195153,"- Dar ne vom omor� �ntre noi.- O nu. O nu.","Rope"
"582",2195362,2199991,"De fapt, crima este,sau ar trebui s� fie o art�.","Rope"
"583",2200158,2203411,"Nimeni care nu este plin de viat�, poate,dar este o art�, sigur.","Rope"
"584",2203578,2208124,"�i astfel, dreptul de a comite ocrim� ar trebui s� fie rezervat","Rope"
"585",2208291,2211711,"pentru acei c��iva care �ntr-adev�rsunt persoane superioare.","Rope"
"586",2211920,2215590,"�i victimele - fiin�e inferioareale c�ror vie�i sunt oricum neimportante.","Rope"
"587",2215757,2216924,"Evident.","Rope"
"588",2217092,2219219,"Nu te sup�ra,nu �in cu extremi�tii","Rope"
"589",2219427,2222263,"care simt c� ar fi sezon deschispentru crime tot timpul.","Rope"
"590",2222430,2226016,"Nu, personal, a� prefera s� am...","Rope"
"591",2226226,2228353,"""T�iat g�tul o s�pt�m�n�""","Rope"
"592",2228561,2231564,"Sau ""Ziua Strangul�rii.""","Rope"
"593",2232732,2234358,"Probabil un simptom de apropierespre nebunie","Rope"
"594",2234567,2239196,"der trebuie s� recunosc c� nuapreciez deloc glumele astea morbide.","Rope"
"595",2239364,2242867,"- Umorul n-a fost cu inten�ie.- Nu vorbe�ti serios de teoriile astea, nu ?","Rope"
"596",2243076,2245036,"- Ba sigur c� da.- M� obosi�i am�ndoi.","Rope"
"597",2245203,2246662,"Nu. De ce crezi asta ?","Rope"
"598",2246830,2251960,"No�iunea ca crima este o art�pe care numai cei superiori
ar trebui s-o practice -","Rope"
"599",2252127,2254087,"�n sezon !","Rope"
"600",2254295,2258215,"- Acum �tiu c� nu e�ti serios.- Sunt chiar foarte serios.","Rope"
"601",2258425,2261428,"Atunci pot s� �ntreb, cine decidedac� un om este inferior","Rope"
"602",2261636,2263596,"�i de aceea s� fie o victim�potrivit� pentru o crim� ?","Rope"
"603",2263763,2268726,"- Unul din drepturile celor care o comit.- �i cine ar putea fi ei ?","Rope"
"604",2268893,2271979,"O, eu, Phillip...","Rope"
"605",2272814,2274690,"posibil Rupert.","Rope"
"606",2274858,2277068,"�mi pare r�u, Kenneth, ai ie�it din joc.","Rope"
"607",2277235,2279612,"- Domnilor, sunt serios.- �i noi suntem, domnule Kentley.","Rope"
"608",2279779,2283032,"Cei c��iva sunt acei oameni cu ointelectualitate �i o cultur� superioara","Rope"
"609",2283241,2286577,"�nc�t se ridica mai susde conceptele morale tradi�ionale.","Rope"
"610",2286786,2290122,"Binele �i r�ul, adev�rul sau minciun� au fostinventate pentru oamenii obi�nui�i,","Rope"
"611",2290290,2291791,"oamenii inferiori,pentru c� are nevoie de ele.","Rope"
"612",2291958,2294001,"Evident c� e�ti de-acord cu Nietzsche�i teoriile lui despre Superman.","Rope"
"613",2294210,2296003,"- Da, sunt de-acord.- La fel �i Hitler.","Rope"
"614",2296171,2298131,"Hitler a fost paranoic �i crud.","Rope"
"615",2298340,2301509,"Super oamenii lui, to�i super fasci�tiiau fost criminali f�r� minte.","Rope"
"616",2301676,2303135,"Sp�nzur pe oricine pleac�.","Rope"
"617",2303303,2306973,"Dar apoi, vezi tu, �i sp�nzurpe ei mai �nt�i pentru c� sunt pro�ti.","Rope"
"618",2307140,2310726,"Ii sp�nzur pe to�i cei incompeten�i �i pro�ti.Sunt deja prea mul�i �n lume.","Rope"
"619",2310894,2315523,"Atunci sp�nzur�-m� pe mine.Trebuie c� sunt prost, pentru
ca nu �tiu dac� e�ti serios sau nu.","Rope"
"620",2315690,2318150,"�n orice caz, prefer s� nu mai audnimic din ceea ce spui,","Rope"
"621",2318360,2320820,"scuz�-m�, dispre�ul, pentru oameni","Rope"
"622",2320987,2323364,"�i pentru standardul unei lumipe care o cred civilizat�.","Rope"
"623",2323573,2324740,"- Civilizat� ?- Da.","Rope"
"624",2324908,2327035,"Poatea ca ceea ce se nume�te""Civiliza�ie"", este ipocrizie.","Rope"
"625",2327243,2331872,"Pai, sunt sigur Rupert, din fericire,are inteligen�� �i imagina�ia -","Rope"
"626",2332082,2337837,"Te rog, Brandon,cred c-am discutat de-ajuns.","Rope"
"627",2338004,2341173,"Phillip, unde ai pus acele c�r�ipe care le-ai pus deoparte pentru domnul Kentley ?","Rope"
"628",2341383,2345303,"- A� vrea s� le v�d �i eu, dac� se poate.- Sunt �n camera de oaspe�i.","Rope"
"629",2345470,2347930,"Domnule Kentley, n-a�i vreas� vede�i acum acele c�r�i ?","Rope"
"630",2348098,2350225,"�mi cer scuze, domnule.","Rope"
"631",2350433,2353185,"Din nou, mi-e team� c�m-am l�sat luat de val.","Rope"
"632",2353353,2355980,"Oh, nu-i nimic, b�iatul meu.","Rope"
"633",2356147,2358983,"Cred c� este o colec�ie bun�,prima edi�ie, adic�.","Rope"
"634",2359150,2361986,"Da, mi-ar pl�cea s� le v�d.Dar pot folosi telefonul mai �nt�i ?","Rope"
"635",2362195,2365114,"A� vrea s� vorbesc cu so�ia mea.Poate c� a vorbit ea ceva cu David.","Rope"
"636",2365323,2368576,"- Binenteles, pe aici.- Oh, draga, oh, draga -","Rope"
"637",2368743,2372163,"- Uh, Brandon ?- Da.","Rope"
"638",2372372,2375458,"Ai �ntins prea mult coardacu punctul t�u de vedere.","Rope"
"639",2375625,2379211,"Nu pl�nuie�ti s� faci ceva cuc��iva inferiori, din gre�eal� ?","Rope"
"640",2379421,2383341,"- Sunt o fiin�� capricioas�.Cine �tie ?
- �n�eleg.","Rope"
"641",2383550,2385426,"Cred c� este cu siguran�a Scorpion.","Rope"
"642",2385635,2388971,"Uh, doamna Atwater,nu v-ar pl�cea s� vede�i
�i d-voastr� c�r�ile ?","Rope"
"643",2389139,2390932,"Oh, abia a�tept.","Rope"
"644",2391141,2394310,"�tii c� atunci c�nd eram mic�,obi�nuiam s� citesc destul de mult.","Rope"
"645",2394519,2397772,"Oh, cu to�ii facem lucruristranii �n copil�rie.","Rope"
